#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
L_0000027cb866b450 .functor MUXZ 1, L_0000027cb8622600, L_0000027cb86225b8, L_0000027cb866b3b0, C4<>;
S_0000027cb8607d80 .scope module, "FIFO_RX_UNIT" "fifo" 8 49, 11 1 0, S_0000027cb86075b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "write_to_fifo";
    .port_info 3 /INPUT 1 "read_from_fifo";
    .port_info 4 /INPUT 8 "write_data_in";
    .port_info 5 /OUTPUT 8 "read_data_out";
    .port_info 6 /OUTPUT 1 "empty";
    .port_info 7 /OUTPUT 1 "full";
P_0000027cb8447ae0 .param/l "ADDR_SPACE_EXP" 0 11 4, +C4<00000000000000000000000000000111>;
P_0000027cb8447b18 .param/l "DATA_SIZE" 0 11 3, +C4<00000000000000000000000000001000>;
L_0000027cb85773a0 .functor BUFZ 8, L_0000027cb866b4f0, C4<00000000>, C4<00000000>, C4<00000000>;
L_0000027cb8577020 .functor NOT 1, v0000027cb861b4a0_0, C4<0>, C4<0>, C4<0>;
L_0000027cb85771e0 .functor AND 1, v0000027cb861f4a0_0, L_0000027cb8577020, C4<1>, C4<1>;
L_0000027cb8577250 .functor BUFZ 1, v0000027cb861b4a0_0, C4<0>, C4<0>, C4<0>;
L_0000027cb85774f0 .functor BUFZ 1, v0000027cb861aa00_0, C4<0>, C4<0>, C4<0>;
v0000027cb8618de0_0 .net *"_ivl_0", 7 0, L_0000027cb866b4f0;  1 drivers
v0000027cb8618e80_0 .net *"_ivl_2", 8 0, L_0000027cb866d390;  1 drivers
L_0000027cb8622648 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0000027cb8618f20_0 .net *"_ivl_5", 1 0, L_0000027cb8622648;  1 drivers
v0000027cb8619060_0 .net *"_ivl_8", 0 0, L_0000027cb8577020;  1 drivers
v0000027cb86171c0_0 .net "clk", 0 0, v0000027cb861cf20_0;  alias, 1 drivers
v0000027cb861a1e0_0 .var "current_read_addr", 6 0;
v0000027cb861bae0_0 .var "current_read_addr_buff", 6 0;
v0000027cb861a960_0 .var "current_write_addr", 6 0;
v0000027cb861a780_0 .var "current_write_addr_buff", 6 0;
v0000027cb861b400_0 .net "empty", 0 0, L_0000027cb85774f0;  alias, 1 drivers
v0000027cb861b900_0 .var "empty_buff", 0 0;
v0000027cb861aa00_0 .var "fifo_empty", 0 0;
v0000027cb861b4a0_0 .var "fifo_full", 0 0;
v0000027cb861a820_0 .net "full", 0 0, L_0000027cb8577250;  1 drivers
v0000027cb861a3c0_0 .var "full_buff", 0 0;
v0000027cb861bc20_0 .var/i "i", 31 0;
v0000027cb861a640 .array "memory", 0 127, 7 0;
v0000027cb861b540_0 .var "next_read_addr", 6 0;
v0000027cb861b180_0 .var "next_write_addr", 6 0;
v0000027cb861bb80_0 .net "read_data_out", 7 0, L_0000027cb85773a0;  alias, 1 drivers
v0000027cb861afa0_0 .net "read_from_fifo", 0 0, v0000027cb8617620_0;  alias, 1 drivers
v0000027cb861b720_0 .net "reset", 0 0, v0000027cb861cd40_0;  alias, 1 drivers
v0000027cb861b9a0_0 .net "write_data_in", 7 0, L_0000027cb8576e60;  alias, 1 drivers
v0000027cb861a8c0_0 .net "write_enabled", 0 0, L_0000027cb85771e0;  1 drivers
v0000027cb861aaa0_0 .net "write_to_fifo", 0 0, v0000027cb861f4a0_0;  alias, 1 drivers
E_0000027cb8588ca0/0 .event anyedge, v0000027cb861a960_0, v0000027cb861a1e0_0, v0000027cb861b4a0_0, v0000027cb861aa00_0;
E_0000027cb8588ca0/1 .event anyedge, v0000027cb861aaa0_0, v0000027cb8617620_0, v0000027cb861b540_0, v0000027cb861b180_0;
E_0000027cb8588ca0 .event/or E_0000027cb8588ca0/0, E_0000027cb8588ca0/1;
L_0000027cb866b4f0 .array/port v0000027cb861a640, L_0000027cb866d390;
L_0000027cb866d390 .concat [ 7 2 0 0], v0000027cb861a1e0_0, L_0000027cb8622648;
S_0000027cb8607740 .scope module, "FIFO_TX_UNIT" "fifo" 8 91, 11 1 0, S_0000027cb86075b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "write_to_fifo";
    .port_info 3 /INPUT 1 "read_from_fifo";
    .port_info 4 /INPUT 8 "write_data_in";
    .port_info 5 /OUTPUT 8 "read_data_out";
    .port_info 6 /OUTPUT 1 "empty";
    .port_info 7 /OUTPUT 1 "full";
P_0000027cb84478e0 .param/l "ADDR_SPACE_EXP" 0 11 4, +C4<00000000000000000000000000000111>;
P_0000027cb8447918 .param/l "DATA_SIZE" 0 11 3, +C4<00000000000000000000000000001000>;
L_0000027cb8576ed0 .functor BUFZ 8, L_0000027cb866cf30, C4<00000000>, C4<00000000>, C4<00000000>;
L_0000027cb8576f40 .functor NOT 1, v0000027cb861ad20_0, C4<0>, C4<0>, C4<0>;
L_0000027cb85776b0 .functor AND 1, v0000027cb8617940_0, L_0000027cb8576f40, C4<1>, C4<1>;
L_0000027cb8577640 .functor BUFZ 1, v0000027cb861ad20_0, C4<0>, C4<0>, C4<0>;
v0000027cb861b5e0_0 .net *"_ivl_0", 7 0, L_0000027cb866cf30;  1 drivers
v0000027cb861b680_0 .net *"_ivl_2", 8 0, L_0000027cb866cd50;  1 drivers
L_0000027cb8622690 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0000027cb861b7c0_0 .net *"_ivl_5", 1 0, L_0000027cb8622690;  1 drivers
v0000027cb861a500_0 .net *"_ivl_8", 0 0, L_0000027cb8576f40;  1 drivers
v0000027cb861ab40_0 .net "clk", 0 0, v0000027cb861cf20_0;  alias, 1 drivers
v0000027cb861a5a0_0 .var "current_read_addr", 6 0;
v0000027cb861b860_0 .var "current_read_addr_buff", 6 0;
v0000027cb861abe0_0 .var "current_write_addr", 6 0;
v0000027cb861b360_0 .var "current_write_addr_buff", 6 0;
v0000027cb861ba40_0 .net "empty", 0 0, v0000027cb861ac80_0;  alias, 1 drivers
v0000027cb861a6e0_0 .var "empty_buff", 0 0;
v0000027cb861ac80_0 .var "fifo_empty", 0 0;
v0000027cb861ad20_0 .var "fifo_full", 0 0;
v0000027cb861adc0_0 .net "full", 0 0, L_0000027cb8577640;  1 drivers
v0000027cb861ae60_0 .var "full_buff", 0 0;
v0000027cb861af00_0 .var/i "i", 31 0;
v0000027cb861bcc0 .array "memory", 0 127, 7 0;
v0000027cb861b040_0 .var "next_read_addr", 6 0;
v0000027cb861b0e0_0 .var "next_write_addr", 6 0;
v0000027cb861b220_0 .net "read_data_out", 7 0, L_0000027cb8576ed0;  alias, 1 drivers
v0000027cb861bd60_0 .net "read_from_fifo", 0 0, v0000027cb8620080_0;  alias, 1 drivers
v0000027cb861be00_0 .net "reset", 0 0, v0000027cb861cd40_0;  alias, 1 drivers
v0000027cb861a320_0 .net "write_data_in", 7 0, v0000027cb8615930_0;  alias, 1 drivers
v0000027cb861bea0_0 .net "write_enabled", 0 0, L_0000027cb85776b0;  1 drivers
v0000027cb861b2c0_0 .net "write_to_fifo", 0 0, v0000027cb8617940_0;  alias, 1 drivers
E_0000027cb8588d20/0 .event anyedge, v0000027cb861abe0_0, v0000027cb861a5a0_0, v0000027cb861ad20_0, v0000027cb861ac80_0;
E_0000027cb8588d20/1 .event anyedge, v0000027cb8617940_0, v0000027cb861bd60_0, v0000027cb861b040_0, v0000027cb861b0e0_0;
E_0000027cb8588d20 .event/or E_0000027cb8588d20/0, E_0000027cb8588d20/1;
L_0000027cb866cf30 .array/port v0000027cb861bcc0, L_0000027cb866cd50;
L_0000027cb866cd50 .concat [ 7 2 0 0], v0000027cb861a5a0_0, L_0000027cb8622690;
S_0000027cb8607420 .scope module, "STORAGE_UNIT" "landmark_storage" 8 73, 12 3 0, S_0000027cb86075b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 1 "valid_in";
    .port_info 3 /INPUT 5 "landmark_id";
    .port_info 4 /INPUT 16 "x_in";
    .port_info 5 /INPUT 16 "y_in";
    .port_info 6 /OUTPUT 1 "frame_ready";
    .port_info 7 /OUTPUT 336 "x_out";
    .port_info 8 /OUTPUT 336 "y_out";
v0000027cb861a460_0 .net "clk", 0 0, v0000027cb861cf20_0;  alias, 1 drivers
v0000027cb861bfe0_0 .var "count", 4 0;
v0000027cb861c080_0 .var "frame_ready", 0 0;
v0000027cb861a280_0 .net "landmark_id", 4 0, v0000027cb8617a80_0;  alias, 1 drivers
v0000027cb861ed20_0 .net "rst", 0 0, v0000027cb861cd40_0;  alias, 1 drivers
v0000027cb861f720_0 .net "valid_in", 0 0, v0000027cb86176c0_0;  alias, 1 drivers
v0000027cb861fb80_0 .net "x_in", 15 0, v0000027cb8617c60_0;  alias, 1 drivers
v0000027cb861f220_0 .var "x_out", 335 0;
v0000027cb861efa0_0 .net "y_in", 15 0, v0000027cb8617760_0;  alias, 1 drivers
v0000027cb861f860_0 .var "y_out", 335 0;
S_0000027cb8606480 .scope module, "UART_RX_UNIT" "uart_rx" 8 43, 13 1 0, S_0000027cb86075b0;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk_50MHz";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "rx";
    .port_info 3 /INPUT 1 "sample_tick";
    .port_info 4 /OUTPUT 1 "data_ready";
    .port_info 5 /OUTPUT 8 "data_out";
P_0000027cb8576b30 .param/l "DBITS" 0 13 2, +C4<00000000000000000000000000001000>;
P_0000027cb8576b68 .param/l "SB_TICK" 0 13 3, +C4<00000000000000000000000000010000>;
P_0000027cb8576ba0 .param/l "data" 1 13 15, C4<10>;
P_0000027cb8576bd8 .param/l "idle" 1 13 13, C4<00>;
P_0000027cb8576c10 .param/l "start" 1 13 14, C4<01>;
P_0000027cb8576c48 .param/l "stop" 1 13 16, C4<11>;
L_0000027cb8576e60 .functor BUFZ 8, v0000027cb861eaa0_0, C4<00000000>, C4<00000000>, C4<00000000>;
v0000027cb861f680_0 .net "clk_50MHz", 0 0, v0000027cb861cf20_0;  alias, 1 drivers
v0000027cb861f040_0 .var "data_next", 7 0;
v0000027cb861f5e0_0 .net "data_out", 7 0, L_0000027cb8576e60;  alias, 1 drivers
v0000027cb861f4a0_0 .var "data_ready", 0 0;
v0000027cb861eaa0_0 .var "data_reg", 7 0;
v0000027cb861f360_0 .var "nbits_next", 2 0;
v0000027cb861fea0_0 .var "nbits_reg", 2 0;
v0000027cb861ee60_0 .var "next_state", 1 0;
v0000027cb861f900_0 .net "reset", 0 0, v0000027cb861cd40_0;  alias, 1 drivers
v0000027cb861f400_0 .net "rx", 0 0, v0000027cb861cfc0_0;  alias, 1 drivers
v0000027cb861fc20_0 .var "rx_sync_1", 0 0;
v0000027cb861ff40_0 .var "rx_sync_2", 0 0;
v0000027cb861fe00_0 .net "sample_tick", 0 0, L_0000027cb866b450;  alias, 1 drivers
v0000027cb861fae0_0 .var "state", 1 0;
v0000027cb861ef00_0 .var "tick_next", 3 0;
v0000027cb861f0e0_0 .var "tick_reg", 3 0;
E_0000027cb858ad60/0 .event anyedge, v0000027cb861fae0_0, v0000027cb861f0e0_0, v0000027cb861fea0_0, v0000027cb861eaa0_0;
E_0000027cb858ad60/1 .event anyedge, v0000027cb861ff40_0, v0000027cb8618d40_0;
E_0000027cb858ad60 .event/or E_0000027cb858ad60/0, E_0000027cb858ad60/1;
S_0000027cb86078d0 .scope module, "UART_TX_UNIT" "uart_tx" 8 84, 14 1 0, S_0000027cb86075b0;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk_50MHz";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "tx_start";
    .port_info 3 /INPUT 1 "sample_tick";
    .port_info 4 /INPUT 8 "data_in";
    .port_info 5 /OUTPUT 1 "tx_done";
    .port_info 6 /OUTPUT 1 "tx";
P_0000027cb8575110 .param/l "DBITS" 0 14 3, +C4<00000000000000000000000000001000>;
P_0000027cb8575148 .param/l "SB_TICK" 0 14 4, +C4<00000000000000000000000000010000>;
P_0000027cb8575180 .param/l "data" 1 14 19, C4<10>;
P_0000027cb85751b8 .param/l "idle" 1 14 17, C4<00>;
P_0000027cb85751f0 .param/l "start" 1 14 18, C4<01>;
P_0000027cb8575228 .param/l "stop" 1 14 20, C4<11>;
L_0000027cb8577c60 .functor BUFZ 1, v0000027cb861d560_0, C4<0>, C4<0>, C4<0>;
v0000027cb861ebe0_0 .net "clk_50MHz", 0 0, v0000027cb861cf20_0;  alias, 1 drivers
v0000027cb861f180_0 .net "data_in", 7 0, L_0000027cb8576ed0;  alias, 1 drivers
v0000027cb861f9a0_0 .var "data_next", 7 0;
v0000027cb861fcc0_0 .var "data_reg", 7 0;
v0000027cb861f540_0 .var "nbits_next", 2 0;
v0000027cb861eb40_0 .var "nbits_reg", 2 0;
v0000027cb861ec80_0 .var "next_state", 1 0;
v0000027cb861f2c0_0 .net "reset", 0 0, v0000027cb861cd40_0;  alias, 1 drivers
v0000027cb861edc0_0 .net "sample_tick", 0 0, L_0000027cb866b450;  alias, 1 drivers
v0000027cb861f7c0_0 .var "state", 1 0;
v0000027cb861fa40_0 .var "tick_next", 3 0;
v0000027cb861fd60_0 .var "tick_reg", 3 0;
v0000027cb861ffe0_0 .net "tx", 0 0, L_0000027cb8577c60;  alias, 1 drivers
v0000027cb8620080_0 .var "tx_done", 0 0;
v0000027cb861ea00_0 .var "tx_next", 0 0;
v0000027cb861d560_0 .var "tx_reg", 0 0;
v0000027cb861dce0_0 .net "tx_start", 0 0, L_0000027cb8577410;  alias, 1 drivers
E_0000027cb858a560/0 .event anyedge, v0000027cb861f7c0_0, v0000027cb861fd60_0, v0000027cb861eb40_0, v0000027cb861fcc0_0;
E_0000027cb858a560/1 .event anyedge, v0000027cb861d560_0, v0000027cb861dce0_0, v0000027cb861b220_0, v0000027cb8618d40_0;
E_0000027cb858a560 .event/or E_0000027cb858a560/0, E_0000027cb858a560/1;
S_0000027cb86067a0 .scope autotask, "send_frame" "send_frame" 2 147, 2 147 0, S_0000027cb85ae270;
 .timescale -9 -12;
v0000027cb861e960_0 .var/i "lm", 31 0;
v0000027cb861e500_0 .var "xs", 335 0;
v0000027cb861d2e0_0 .var "ys", 335 0;
TD_gesture_system_top_tb.send_frame ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0000027cb861e960_0, 0, 32;
T_6.2 ;
    %load/vec4 v0000027cb861e960_0;
    %cmpi/s 21, 0, 32;
    %jmp/0xz T_6.3, 5;
    %alloc S_0000027cb8606160;
    %load/vec4 v0000027cb861e960_0;
    %parti/s 5, 0, 2;
    %store/vec4 v0000027cb861c700_0, 0, 5;
    %load/vec4 v0000027cb861e500_0;
    %load/vec4 v0000027cb861e960_0;
    %muli 16, 0, 32;
    %part/s 16;
    %store/vec4 v0000027cb861ca20_0, 0, 16;
    %load/vec4 v0000027cb861d2e0_0;
    %load/vec4 v0000027cb861e960_0;
    %muli 16, 0, 32;
    %part/s 16;
    %store/vec4 v0000027cb861cca0_0, 0, 16;
    %fork TD_gesture_system_top_tb.send_landmark, S_0000027cb8606160;
    %join;
    %free S_0000027cb8606160;
    %load/vec4 v0000027cb861e960_0;
    %addi 1, 0, 32;
    %store/vec4 v0000027cb861e960_0, 0, 32;
    %jmp T_6.2;
T_6.3 ;
    %end;
S_0000027cb8606160 .scope autotask, "send_landmark" "send_landmark" 2 130, 2 130 0, S_0000027cb85ae270;
 .timescale -9 -12;
v0000027cb861c700_0 .var "id", 4 0;
v0000027cb861ca20_0 .var "x", 15 0;
v0000027cb861cca0_0 .var "y", 15 0;
TD_gesture_system_top_tb.send_landmark ;
    %alloc S_0000027cb86217e0;
    %pushi/vec4 0, 0, 3;
    %load/vec4 v0000027cb861c700_0;
    %concat/vec4; draw_concat_vec4
    %store/vec4 v0000027cb861e000_0, 0, 8;
    %fork TD_gesture_system_top_tb.uart_send_byte, S_0000027cb86217e0;
    %join;
    %free S_0000027cb86217e0;
    %alloc S_0000027cb86217e0;
    %load/vec4 v0000027cb861ca20_0;
    %parti/s 8, 8, 5;
    %store/vec4 v0000027cb861e000_0, 0, 8;
    %fork TD_gesture_system_top_tb.uart_send_byte, S_0000027cb86217e0;
    %join;
    %free S_0000027cb86217e0;
    %alloc S_0000027cb86217e0;
    %load/vec4 v0000027cb861ca20_0;
    %parti/s 8, 0, 2;
    %store/vec4 v0000027cb861e000_0, 0, 8;
    %fork TD_gesture_system_top_tb.uart_send_byte, S_0000027cb86217e0;
    %join;
    %free S_0000027cb86217e0;
    %alloc S_0000027cb86217e0;
    %load/vec4 v0000027cb861cca0_0;
    %parti/s 8, 8, 5;
    %store/vec4 v0000027cb861e000_0, 0, 8;
    %fork TD_gesture_system_top_tb.uart_send_byte, S_0000027cb86217e0;
    %join;
    %free S_0000027cb86217e0;
    %alloc S_0000027cb86217e0;
    %load/vec4 v0000027cb861cca0_0;
    %parti/s 8, 0, 2;
    %store/vec4 v0000027cb861e000_0, 0, 8;
    %fork TD_gesture_system_top_tb.uart_send_byte, S_0000027cb86217e0;
    %join;
    %free S_0000027cb86217e0;
    %end;
S_0000027cb86062f0 .scope task, "set_lm" "set_lm" 2 229, 2 229 0, S_0000027cb85ae270;
 .timescale -9 -12;
v0000027cb861c480_0 .var "id", 4 0;
v0000027cb861c7a0_0 .var "x", 15 0;
v0000027cb861df60_0 .var "y", 15 0;
TD_gesture_system_top_tb.set_lm ;
    %load/vec4 v0000027cb861c7a0_0;
    %load/vec4 v0000027cb861c480_0;
    %pad/u 32;
    %muli 16, 0, 32;
    %ix/vec4 4;
    %store/vec4 v0000027cb861d100_0, 4, 16;
    %load/vec4 v0000027cb861df60_0;
    %load/vec4 v0000027cb861c480_0;
    %pad/u 32;
    %muli 16, 0, 32;
    %ix/vec4 4;
    %store/vec4 v0000027cb861e820_0, 4, 16;
    %end;
S_0000027cb8606610 .scope autotask, "uart_receive_byte" "uart_receive_byte" 2 80, 2 80 0, S_0000027cb85ae270;
 .timescale -9 -12;
v0000027cb861e5a0_0 .var "data", 7 0;
v0000027cb861cb60_0 .var/i "i", 31 0;
E_0000027cb858ace0 .event negedge, v0000027cb861ffe0_0;
TD_gesture_system_top_tb.uart_receive_byte ;
    %wait E_0000027cb858ace0;
    %delay 4320000, 0;
    %load/vec4 v0000027cb861c520_0;
    %cmpi/ne 0, 0, 1;
    %jmp/0xz  T_9.4, 6;
    %vpi_call 2 90 "$display", "  [RX] ERROR: false start bit detected" {0 0 0};
    %pushi/vec4 255, 255, 8;
    %store/vec4 v0000027cb861e5a0_0, 0, 8;
    %jmp T_9.5;
T_9.4 ;
    %delay 8640000, 0;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0000027cb861cb60_0, 0, 32;
T_9.6 ;
    %load/vec4 v0000027cb861cb60_0;
    %cmpi/s 8, 0, 32;
    %jmp/0xz T_9.7, 5;
    %load/vec4 v0000027cb861c520_0;
    %ix/getv/s 4, v0000027cb861cb60_0;
    %store/vec4 v0000027cb861e5a0_0, 4, 1;
    %delay 8640000, 0;
    %load/vec4 v0000027cb861cb60_0;
    %addi 1, 0, 32;
    %store/vec4 v0000027cb861cb60_0, 0, 32;
    %jmp T_9.6;
T_9.7 ;
    %load/vec4 v0000027cb861c520_0;
    %cmpi/ne 1, 0, 1;
    %jmp/0xz  T_9.8, 6;
    %vpi_call 2 100 "$display", "  [RX] WARNING: stop bit is not 1 (got %b)", v0000027cb861c520_0 {0 0 0};
T_9.8 ;
T_9.5 ;
    %end;
S_0000027cb86217e0 .scope autotask, "uart_send_byte" "uart_send_byte" 2 109, 2 109 0, S_0000027cb85ae270;
 .timescale -9 -12;
v0000027cb861e000_0 .var "data", 7 0;
v0000027cb861e640_0 .var/i "i", 31 0;
TD_gesture_system_top_tb.uart_send_byte ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000027cb861cfc0_0, 0, 1;
    %delay 8640000, 0;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0000027cb861e640_0, 0, 32;
T_10.10 ;
    %load/vec4 v0000027cb861e640_0;
    %cmpi/s 8, 0, 32;
    %jmp/0xz T_10.11, 5;
    %load/vec4 v0000027cb861e000_0;
    %load/vec4 v0000027cb861e640_0;
    %part/s 1;
    %store/vec4 v0000027cb861cfc0_0, 0, 1;
    %delay 8640000, 0;
    %load/vec4 v0000027cb861e640_0;
    %addi 1, 0, 32;
    %store/vec4 v0000027cb861e640_0, 0, 32;
    %jmp T_10.10;
T_10.11 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000027cb861cfc0_0, 0, 1;
    %delay 8640000, 0;
    %end;
    .scope S_0000027cb8606ac0;
T_11 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb86161f0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_11.0, 8;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb8616470_0, 0;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb8615e30_0, 0;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb8615d90_0, 0;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb86154d0_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8614820_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8613e20_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb86140a0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8615430_0, 0;
    %jmp T_11.1;
T_11.0 ;
    %load/vec4 v0000027cb8616510_0;
    %assign/vec4 v0000027cb8615430_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8616290_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8616790_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb8616470_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8615f70_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8616010_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb8615e30_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8615570_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8616790_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb8615d90_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8616e70_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8616010_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb86154d0_0, 0;
    %load/vec4 v0000027cb8616470_0;
    %pad/s 35;
    %load/vec4 v0000027cb8615d90_0;
    %pad/s 35;
    %mul;
    %load/vec4 v0000027cb8615e30_0;
    %pad/s 35;
    %load/vec4 v0000027cb86154d0_0;
    %pad/s 35;
    %mul;
    %add;
    %assign/vec4 v0000027cb8614820_0, 0;
    %load/vec4 v0000027cb8616470_0;
    %pad/s 35;
    %load/vec4 v0000027cb8616470_0;
    %pad/s 35;
    %mul;
    %load/vec4 v0000027cb8615e30_0;
    %pad/s 35;
    %load/vec4 v0000027cb8615e30_0;
    %pad/s 35;
    %mul;
    %add;
    %assign/vec4 v0000027cb8613e20_0, 0;
    %load/vec4 v0000027cb8615d90_0;
    %pad/s 35;
    %load/vec4 v0000027cb8615d90_0;
    %pad/s 35;
    %mul;
    %load/vec4 v0000027cb86154d0_0;
    %pad/s 35;
    %load/vec4 v0000027cb86154d0_0;
    %pad/s 35;
    %mul;
    %add;
    %assign/vec4 v0000027cb86140a0_0, 0;
T_11.1 ;
    %jmp T_11;
    .thread T_11;
    .scope S_0000027cb8606ac0;
T_12 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb86161f0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_12.0, 8;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8614960_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8613ec0_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8613240_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8616bf0_0, 0;
    %jmp T_12.1;
T_12.0 ;
    %load/vec4 v0000027cb8614820_0;
    %assign/vec4 v0000027cb8614960_0, 0;
    %load/vec4 v0000027cb8613e20_0;
    %assign/vec4 v0000027cb8613ec0_0, 0;
    %load/vec4 v0000027cb86140a0_0;
    %assign/vec4 v0000027cb8613240_0, 0;
    %load/vec4 v0000027cb8615430_0;
    %assign/vec4 v0000027cb8616bf0_0, 0;
T_12.1 ;
    %jmp T_12;
    .thread T_12;
    .scope S_0000027cb8606ac0;
T_13 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb86161f0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_13.0, 8;
    %pushi/vec4 0, 0, 70;
    %assign/vec4 v0000027cb8613420_0, 0;
    %pushi/vec4 0, 0, 83;
    %assign/vec4 v0000027cb8614a00_0, 0;
    %jmp T_13.1;
T_13.0 ;
    %load/vec4 v0000027cb8613ec0_0;
    %pad/u 70;
    %load/vec4 v0000027cb8613240_0;
    %pad/u 70;
    %mul;
    %assign/vec4 v0000027cb8613420_0, 0;
    %load/vec4 v0000027cb8614960_0;
    %pad/u 83;
    %load/vec4 v0000027cb8614960_0;
    %pad/u 83;
    %mul;
    %muli 8192, 0, 83;
    %assign/vec4 v0000027cb8614a00_0, 0;
T_13.1 ;
    %jmp T_13;
    .thread T_13;
    .scope S_0000027cb8606ac0;
T_14 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb86161f0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_14.0, 8;
    %pushi/vec4 0, 0, 83;
    %assign/vec4 v0000027cb8613560_0, 0;
    %pushi/vec4 0, 0, 83;
    %assign/vec4 v0000027cb86141e0_0, 0;
    %jmp T_14.1;
T_14.0 ;
    %load/vec4 v0000027cb8613420_0;
    %pad/u 83;
    %muli 7234, 0, 83;
    %assign/vec4 v0000027cb8613560_0, 0;
    %load/vec4 v0000027cb8613420_0;
    %pad/u 83;
    %muli 6144, 0, 83;
    %assign/vec4 v0000027cb86141e0_0, 0;
T_14.1 ;
    %jmp T_14;
    .thread T_14;
    .scope S_0000027cb8606ac0;
T_15 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb86161f0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_15.0, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb86148c0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8616ab0_0, 0;
    %jmp T_15.1;
T_15.0 ;
    %load/vec4 v0000027cb8616bf0_0;
    %assign/vec4 v0000027cb8616ab0_0, 0;
    %load/vec4 v0000027cb8616bf0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_15.2, 8;
    %load/vec4 v0000027cb8614960_0;
    %cmpi/s 0, 0, 35;
    %flag_get/vec4 5;
    %jmp/0 T_15.6, 5;
    %load/vec4 v0000027cb8613560_0;
    %load/vec4 v0000027cb8614a00_0;
    %cmp/u;
    %flag_get/vec4 5;
    %and;
T_15.6;
